{Op: StoreNNInX, Operands: [0x0, 0x0, 0xa]}
{Op: StoreNNInX, Operands: [0x5, 0x0, 0x5]}
{Op: StoreNNInX, Operands: [0x6, 0x0, 0xa]}
{Op: StoreNNInX, Operands: [0x7, 0x0, 0xf]}
{Op: StoreNNInX, Operands: [0x8, 0x1, 0x4]}
{Op: StoreNNInX, Operands: [0x1, 0x0, 0x1]}
{Op: StoreNNInX, Operands: [0x2, 0x0, 0x1]}
{Op: StoreNNInX, Operands: [0x3, 0x0, 0x1]}
{Op: StoreNNInX, Operands: [0x4, 0x0, 0x1]}
{Op: StoreNNInX, Operands: [0x0, 0x0, 0xa]}
{Op: StoreMemAddrNNNInRegI, Operands: [0x2, 0x7, 0x8]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x5, 0x6]}
{Op: AddNNToX, Operands: [0x0, 0x0, 0xa]}
{Op: StoreMemAddrNNNInRegI, Operands: [0x2, 0x7, 0xe]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x6, 0x6]}
{Op: AddNNToX, Operands: [0x0, 0x0, 0xa]}
{Op: StoreMemAddrNNNInRegI, Operands: [0x2, 0x8, 0x4]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x7, 0x6]}
{Op: AddNNToX, Operands: [0x0, 0x0, 0xa]}
{Op: StoreMemAddrNNNInRegI, Operands: [0x2, 0x8, 0xa]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x8, 0x6]}
{Op: StoreNNInX, Operands: [0xa, 0x0, 0x3]}
{Op: SetDTToX, Operands: [0xa, 0x1, 0x5]}
{Op: StoreNNInX, Operands: [0x0, 0x0, 0xa]}
{Op: StoreMemAddrNNNInRegI, Operands: [0x2, 0x7, 0x8]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x5, 0x6]}
{Op: SkipIfXNotEqNN, Operands: [0x5, 0x1, 0x4]}
{Op: StoreNNInX, Operands: [0x1, 0xf, 0xf]}
{Op: SkipIfXNotEqNN, Operands: [0x5, 0x0, 0x1]}
{Op: StoreNNInX, Operands: [0x1, 0x0, 0x1]}
{Op: AddYToX, Operands: [0x5, 0x1, 0x4]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x5, 0x6]}
{Op: AddNNToX, Operands: [0x0, 0x0, 0xa]}
{Op: StoreMemAddrNNNInRegI, Operands: [0x2, 0x7, 0xe]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x6, 0x6]}
{Op: SkipIfXNotEqNN, Operands: [0x6, 0x1, 0x4]}
{Op: StoreNNInX, Operands: [0x2, 0xf, 0xf]}
{Op: SkipIfXNotEqNN, Operands: [0x6, 0x0, 0x1]}
{Op: StoreNNInX, Operands: [0x2, 0x0, 0x1]}
{Op: AddYToX, Operands: [0x6, 0x2, 0x4]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x6, 0x6]}
{Op: AddNNToX, Operands: [0x0, 0x0, 0xa]}
{Op: StoreMemAddrNNNInRegI, Operands: [0x2, 0x8, 0x4]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x7, 0x6]}
{Op: SkipIfXNotEqNN, Operands: [0x7, 0x1, 0x4]}
{Op: StoreNNInX, Operands: [0x3, 0xf, 0xf]}
{Op: SkipIfXNotEqNN, Operands: [0x7, 0x0, 0x1]}
{Op: StoreNNInX, Operands: [0x3, 0x0, 0x1]}
{Op: AddYToX, Operands: [0x7, 0x3, 0x4]}
