{Op: StoreMemAddrNNNInRegI, Operands: [0x3, 0x2, 0x1]}
{Op: StoreNNInX, Operands: [0x0, 0x0, 0x0]}
{Op: StoreNNInX, Operands: [0x1, 0x0, 0x0]}
{Op: StoreNNInX, Operands: [0x2, 0x0, 0x8]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x1, 0x5]}
{Op: AddXToI, Operands: [0x2, 0x1, 0xe]}
{Op: AddYToX, Operands: [0x0, 0x2, 0x4]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x1, 0x5]}
{Op: AddXToI, Operands: [0x2, 0x1, 0xe]}
{Op: AddYToX, Operands: [0x0, 0x2, 0x4]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x1, 0x5]}
{Op: AddXToI, Operands: [0x2, 0x1, 0xe]}
{Op: AddYToX, Operands: [0x0, 0x2, 0x4]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x1, 0x5]}
{Op: AddXToI, Operands: [0x2, 0x1, 0xe]}
{Op: AddYToX, Operands: [0x0, 0x2, 0x4]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x1, 0x5]}
{Op: AddXToI, Operands: [0x2, 0x1, 0xe]}
{Op: AddYToX, Operands: [0x0, 0x2, 0x4]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x1, 0x5]}
{Op: AddXToI, Operands: [0x2, 0x1, 0xe]}
{Op: AddYToX, Operands: [0x0, 0x2, 0x4]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x1, 0x5]}
{Op: AddXToI, Operands: [0x2, 0x1, 0xe]}
{Op: AddYToX, Operands: [0x0, 0x2, 0x4]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x1, 0x5]}
{Op: StoreNNInX, Operands: [0x6, 0x0, 0x5]}
{Op: StoreNNInX, Operands: [0x7, 0x0, 0x2]}
{Op: StoreNNInX, Operands: [0xa, 0x0, 0x0]}
{Op: JumpNNN, Operands: [0x2, 0xb, 0x8]}
{Op: StoreNNInX, Operands: [0xb, 0x0, 0x0]}
{Op: StoreNNInX, Operands: [0xc, 0x0, 0x0]}
{Op: StoreMemAddrNNNInRegI, Operands: [0x2, 0xd, 0x8]}
{Op: AddXToI, Operands: [0xb, 0x1, 0xe]}
{Op: Fill0ToXWithValueInAddrI, Operands: [0x3, 0x6, 0x5]}
{Op: CallSub, Operands: [0x2, 0xc, 0xe]}
{Op: CallSub, Operands: [0x2, 0x5, 0xc]}
{Op: JumpNNN, Operands: [0x2, 0x6, 0x2]}
{Op: CallSub, Operands: [0x2, 0xc, 0xe]}
{Op: CallSub, Operands: [0x2, 0x5, 0xc]}
{Op: AddNNToX, Operands: [0xb, 0x0, 0x4]}
{Op: AddNNToX, Operands: [0xc, 0x0, 0x1]}
{Op: SkipIfXEqY, Operands: [0xc, 0x6, 0x0]}
{Op: JumpNNN, Operands: [0x2, 0x4, 0x0]}
{Op: JumpNNN, Operands: [0x2, 0x3, 0xc]}
{Op: JumpNNN, Operands: [0x2, 0x0, 0x0]}
{Op: StoreMemAddrNNNInRegI, Operands: [0x3, 0x2, 0x0]}
{Op: DrawSpriteInXY, Operands: [0xe, 0xd, 0x1]}
{Op: ReturnFromSub, Operands: [0x0, 0xe, 0xe]}
{Op: StoreMemAddrNNNInRegI, Operands: [0x2, 0xd, 0x8]}
{Op: AddXToI, Operands: [0xb, 0x1, 0xe]}
{Op: Fill0ToXWithValueInAddrI, Operands: [0x3, 0x6, 0x5]}
{Op: AddYToX, Operands: [0x0, 0x2, 0x4]}
{Op: AddYToX, Operands: [0x1, 0x3, 0x4]}
{Op: StoreYinX, Operands: [0xe, 0x0, 0x0]}
{Op: StoreYinX, Operands: [0xd, 0x1, 0x0]}
{Op: StoreYShiftedRightInX, Operands: [0xe, 0xe, 0x6]}
{Op: StoreYShiftedRightInX, Operands: [0xd, 0xd, 0x6]}
{Op: StoreYinX, Operands: [0x4, 0xe, 0x0]}
{Op: StoreNNInX, Operands: [0x5, 0xc, 0x2]}
{Op: AddYToX, Operands: [0x4, 0x5, 0x4]}
{Op: SkipIfXNotEqNN, Operands: [0xf, 0x0, 0x1]}
{Op: JumpNNN, Operands: [0x2, 0x9, 0x2]}
{Op: SkipIfXNotEqNN, Operands: [0xd, 0x0, 0x0]}
{Op: StoreNNInX, Operands: [0x3, 0x0, 0x1]}
{Op: StoreYinX, Operands: [0x4, 0xd, 0x0]}
{Op: StoreNNInX, Operands: [0x5, 0xe, 0x1]}
{Op: AddYToX, Operands: [0x4, 0x5, 0x4]}
{Op: SkipIfXNotEqNN, Operands: [0xf, 0x0, 0x1]}
{Op: JumpNNN, Operands: [0x2, 0x9, 0x2]}
{Op: SkipIfXEqNN, Operands: [0x3, 0x0, 0x2]}
{Op: AddNNToX, Operands: [0x3, 0x0, 0x1]}
{Op: JumpNNN, Operands: [0x2, 0x9, 0x4]}
{Op: CallSub, Operands: [0x2, 0x9, 0xc]}
{Op: StoreMemAddrNNNInRegI, Operands: [0x2, 0xd, 0x8]}
{Op: AddXToI, Operands: [0xb, 0x1, 0xe]}
{Op: Store0ToXInI, Operands: [0x3, 0x5, 0x5]}
{Op: JumpNNN, Operands: [0x2, 0x4, 0xc]}
{Op: StoreMemAddrNNNInRegI, Operands: [0x3, 0x0, 0x0]}
{Op: AddXToI, Operands: [0xa, 0x1, 0xe]}
{Op: Fill0ToXWithValueInAddrI, Operands: [0x0, 0x6, 0x5]}
{Op: StoreYinX, Operands: [0x2, 0x0, 0x0]}
{Op: AddNNToX, Operands: [0xa, 0x0, 0x1]}
{Op: StoreNNInX, Operands: [0x4, 0x1, 0xf]}
{Op: SetXToXANDY, Operands: [0xa, 0x4, 0x2]}
{Op: StoreNNInX, Operands: [0x0, 0x2, 0x0]}
{Op: StoreNNInX, Operands: [0x1, 0x1, 0xe]}
{Op: StoreYShiftedLeftInX, Operands: [0x0, 0x0, 0xe]}
{Op: StoreYShiftedLeftInX, Operands: [0x1, 0x1, 0xe]}
{Op: SetXToRandomNumWithMaskNN, Operands: [0x3, 0x0, 0x3]}
{Op: AddNNToX, Operands: [0x3, 0xf, 0x8]}
{Op: ReturnFromSub, Operands: [0x0, 0xe, 0xe]}
{Op: StoreNNInX, Operands: [0xb, 0x0, 0x0]}
{Op: StoreNNInX, Operands: [0xc, 0x0, 0x0]}
{Op: CallSub, Operands: [0x2, 0x9, 0xc]}
{Op: StoreMemAddrNNNInRegI, Operands: [0x2, 0xd, 0x8]}
{Op: AddXToI, Operands: [0xb, 0x1, 0xe]}
{Op: Store0ToXInI, Operands: [0x3, 0x5, 0x5]}
{Op: AddNNToX, Operands: [0xb, 0x0, 0x4]}
{Op: AddNNToX, Operands: [0xc, 0x0, 0x1]}
{Op: SkipIfXEqY, Operands: [0xc, 0x6, 0x0]}
{Op: JumpNNN, Operands: [0x2, 0xb, 0xc]}
{Op: JumpNNN, Operands: [0x2, 0x3, 0xc]}
{Op: StoreYinX, Operands: [0xe, 0x0, 0x0]}
{Op: StoreYinX, Operands: [0xd, 0x1, 0x0]}
{Op: StoreYShiftedRightInX, Operands: [0xe, 0xe, 0x6]}
{Op: StoreYShiftedRightInX, Operands: [0xd, 0xd, 0x6]}
{Op: ReturnFromSub, Operands: [0x0, 0xe, 0xe]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Unknown, Operands: [0x8, 0xf, 0xa]}
{Op: Unknown, Operands: [0x9, 0xf, 0xe]}
{Op: Unknown, Operands: [0xb, 0xf, 0xc]}
{Op: Unknown, Operands: [0xd, 0xf, 0xf]}
{Op: ExecNNN, Operands: [0x2, 0x0, 0x1]}
{Op: ExecNNN, Operands: [0x3, 0x0, 0x5]}
{Op: ExecNNN, Operands: [0x4, 0x0, 0x6]}
{Op: ExecNNN, Operands: [0x7, 0x0, 0x8]}
{Op: ExecNNN, Operands: [0x6, 0x0, 0x7]}
{Op: ExecNNN, Operands: [0x4, 0x0, 0x5]}
{Op: ExecNNN, Operands: [0x3, 0x0, 0x1]}
{Op: ExecNNN, Operands: [0x2, 0xf, 0xe]}
{Op: Unknown, Operands: [0xf, 0xf, 0xc]}
{Op: Unknown, Operands: [0xb, 0xf, 0xd]}
{Op: Unknown, Operands: [0xa, 0xf, 0x9]}
{Op: Unknown, Operands: [0x8, 0xf, 0xa]}
{Op: SetXToYMinusX, Operands: [0x0, 0xf, 0x7]}
{Op: ExecNNN, Operands: [0x6, 0x7, 0x7]}
{Op: ExecNNN, Operands: [0x6, 0x3, 0x6]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: ExecNNN, Operands: [0x0, 0xc, 0x7]}
{Op: StoreNNInX, Operands: [0xc, 0xc, 0xf]}
{Op: ExecNNN, Operands: [0xc, 0x0, 0xc]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: ExecNNN, Operands: [0x0, 0x9, 0xf]}
{Op: DrawSpriteInXY, Operands: [0x9, 0xd, 0xf]}
{Op: DrawSpriteInXY, Operands: [0x9, 0xd, 0x9]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: ExecNNN, Operands: [0x0, 0x3, 0xf]}
{Op: Unknown, Operands: [0xc, 0x0, 0xc]}
{Op: Unknown, Operands: [0xc, 0x8, 0xc]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: ExecNNN, Operands: [0x0, 0x6, 0x7]}
{Op: StoreNNInX, Operands: [0xc, 0x6, 0xc]}
{Op: StoreNNInX, Operands: [0xc, 0x6, 0x7]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: ExecNNN, Operands: [0x0, 0xb, 0x0]}
{Op: SkipIfXEqNN, Operands: [0x0, 0x3, 0x0]}
{Op: SkipIfXEqNN, Operands: [0x0, 0xb, 0xe]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: ExecNNN, Operands: [0x0, 0xf, 0x9]}
{Op: SetXToRandomNumWithMaskNN, Operands: [0x3, 0xf, 0x1]}
{Op: SetXToRandomNumWithMaskNN, Operands: [0x0, 0xf, 0xb]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: ExecNNN, Operands: [0x0, 0xe, 0xf]}
{Op: ExecNNN, Operands: [0x0, 0xc, 0xe]}
{Op: StoreNNInX, Operands: [0x0, 0xc, 0xc]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
